0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
1 3 0 2 0 2 0 2,
-2 -4 -2 -4 -3 -1 -3 -1,
1 3 0 2 3 1 0 2,
2 0 0 2 1 3 0 2,
-4 -2 -4 -2 -6 -8 -6 -8,
1 3 0 2 5 7 0 2,
2 0 0 2 1 3 0 2,
-3 -1 -3 -1 -5 -7 -5 -7,
0 2 0 2 3 1 0 2,
2 0 0 2 2 0 0 2,
-1 -3 -1 -3 -3 -1 -3 -1,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
-2 -4 -2 -4 -1 -3 -1 -3,
-1 -3 -1 -3 1 3 0 2,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
-1 -3 -1 -3 0 2 0 2,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
-2 -4 -2 -4 -2 -4 -2 -4,
1 3 0 2 3 1 0 2,
1 3 0 2 0 2 0 2,
-2 -4 -2 -4 -3 -1 -3 -1,
1 3 0 2 3 1 0 2,
1 3 0 2 0 2 0 2,
-2 -4 -2 -4 -3 -1 -3 -1,
2 0 0 2 4 6 0 2,
-1 -3 -1 -3 -3 -1 -3 -1,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
